map_from,map_to
cob1\data\0opening\0opening.ascshp_000.png,
cob1\data\0opening\0opening.ascshp_001.png,
cob1\data\0opening\0opening.ascshp_002.png,
cob1\data\0opening\0opening.ascshp_003.png,
cob1\data\0opening\0opening.ascshp_004.png,
cob1\data\0opening\0opening.ascshp_005.png,
cob1\data\0opening\0opening.ascshp_006.png,
cob1\data\10status\10status.ascshp_000.png,
cob1\data\10status\10status.ascshp_001.png,
cob1\data\10status\10status.tmp_000.png,Screens\PlanetList\border.png
cob1\data\13negot\13negot.ascshp_000.png,
cob1\data\13negot\13negot.ascshp_001.png,
cob1\data\13negot\13negot.tmp_000.png,Screens\Negotiation\13negot.tmp_000.png
cob1\data\14intel\14intel.ascshp_000.png,
cob1\data\14intel\14intel.ascshp_001.png,
cob1\data\14intel\14intel.ascshp_002.png,
cob1\data\14intel\14intel.ascshp_003.png,
cob1\data\14intel\14intel.ascshp_004.png,
cob1\data\14intel\14intel.ascshp_005.png,
cob1\data\14intel\14intel.ascshp_006.png,
cob1\data\14intel\14intel.ascshp_007.png,
cob1\data\14intel\14intel.ascshp_008.png,
cob1\data\14intel\14intel.ascshp_009.png,
cob1\data\16battle\16battle.ascshp_000.png,Screens\Battle\Layout\grid_toggle.png
cob1\data\16battle\16battle.ascshp_001.png,Screens\Battle\Layout\left.png
cob1\data\16battle\16battle.ascshp_002.png,Screens\Battle\Layout\right.png
cob1\data\16battle\16battle.ascshp_003.png,Screens\Battle\Layout\up.png
cob1\data\16battle\16battle.ascshp_004.png,Screens\Battle\Layout\down.png
cob1\data\16battle\16battle.ascshp_005.png,Screens\Battle\Layout\center.png
cob1\data\16battle\16battle.ascshp_006.png,Screens\Battle\Layout\radar.png
cob1\data\16battle\16battle.ascshp_007.png,Screens\Battle\Layout\list_own.png
cob1\data\16battle\16battle.ascshp_008.png,Screens\Battle\Layout\abandon.png
cob1\data\16battle\16battle.ascshp_009.png,Screens\Battle\Layout\list_other.png
cob1\data\16battle\16battle.ascshp_010.png,Screens\Battle\Layout\buttons_normal.png
cob1\data\16battle\16battle.ascshp_011.png,Screens\Battle\Layout\buttons_ship.png
cob1\data\16battle\16battle.ascshp_012.png,Screens\Battle\Layout\ship_weapons.png
cob1\data\16battle\16battle.ascshp_013.png,Screens\Battle\Layout\ship_shields.png
cob1\data\16battle\16battle.ascshp_014.png,Screens\Battle\Layout\ship_passives.png
cob1\data\16battle\16battle.ascshp_015.png,Screens\Battle\Layout\ship_specials.png
cob1\data\16battle\16battle.ascshp_016.png,Screens\Battle\Layout\move_pass.png
cob1\data\16battle\16battle.ascshp_017.png,Screens\Battle\Layout\move_repeat.png
cob1\data\16battle\16battle.ascshp_018.png,Screens\Battle\Layout\move_auto.png
cob1\data\16battle\16battle.ascshp_019.png,Screens\Battle\Layout\buttons_planet.png
cob1\data\16battle\16battle.tmp_000.png,Screens\Battle\Layout\border.png
cob1\data\17np\17np.ascshp_000.png,Screens\Planet\Layout\border.png
cob1\data\17np\17np.ascshp_001.png,Screens\Planet\Workers\work.png
cob1\data\17np\17np.ascshp_002.png,Screens\Planet\Workers\idle.png
cob1\data\17np\17np.ascshp_003.png,Screens\Planet\Workers\free.png
cob1\data\17np\17np.ascshp_004.png,Screens\Planet\Layout\stars.png
cob1\data\17np\17np.ascshp_005.png,Screens\Planet\Layout\popup.png
cob1\data\17np\17np.ascshp_006.png,Screens\Planet\Workers\Small\work.png
cob1\data\17np\17np.ascshp_007.png,Screens\Planet\Workers\Small\idle.png
cob1\data\17np\17np.ascshp_008.png,Screens\Planet\Workers\Small\free.png
cob1\data\1starmap\1starmap.ascshp_000.png,Screens\Galaxy\Layout\1starmap.ascshp_000.png
cob1\data\1starmap\1starmap.ascshp_001.png,
cob1\data\1starmap\1starmap.ascshp_002.png,Screens\Galaxy\Layout\1starmap.ascshp_002.png
cob1\data\1starmap\1starmap.ascshp_003.png,Screens\Galaxy\Layout\research_icon.png
cob1\data\1starmap\1starmap.ascshp_004.png,Screens\Galaxy\Layout\ships_icon.png
cob1\data\1starmap\1starmap.ascshp_005.png,Screens\Galaxy\Layout\planets_icon.png
cob1\data\1starmap\1starmap.ascshp_006.png,Screens\Galaxy\Layout\1starmap.ascshp_006.png
cob1\data\1starmap\1starmap.ascshp_007.png,Screens\Galaxy\Layout\special_icon.png
cob1\data\1starmap\1starmap.ascshp_008.png,Screens\Galaxy\Layout\right.png
cob1\data\1starmap\1starmap.ascshp_009.png,Screens\Galaxy\Layout\left.png
